-- listing properties --
vertexCountMin= 13
tableWeightB04=9696
tableWeightB03=6177
tableWeightB32=8165
exclude2inQuad=false
tableWeightB31=3106
tableWeightB60=6854
tableWeightD8=15410
tableWeightA5=6295
tableWeightD7=15410
tableWeightD6=7120
tableWeightD5=4819
tableWeightD4=2059
tableWeightD3=0
tableWeightD2=0
tableWeightD1=0
tableWeightD0=0
ignoreArchive=true
tableWeightB23=12846
tableWeightB22=4116
tableWeightB21=7967
vertexCountMax=15
squanderTarget=15410
tableWeightB51=11354
tableWeightB50=395
exclude1inTri=false
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
excludePentQRTet=true
excludeDegree2=true
nodeCardMax=7
tableWeightB13=6176
tableWeightB12=6557
tableWeightB41=3655
tableWeightB40=3466
tableWeightB70=14493
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 6.231 secs 
// case completed: stack size = 0
// final loop count = 16379
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"46494686296 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 4 8 9 10 12 3 7 8 12 3 6 7 12 3 12 11 6 ",
"251634987509 16 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 6 3 9 3 9 3 10 3 10 3 2 3 10 2 1 3 10 1 0 5 9 10 0 8 11 3 0 5 8 3 7 6 12 3 12 6 9 3 12 9 11 3 12 11 8 3 8 7 12 ",
"106673429843 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 5 4 12 5 13 14 3 13 5 6 4 10 11 12 14 3 9 10 14 3 13 6 7 3 13 7 8 3 8 9 14 3 14 13 8 ",
"29939656489 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 7 3 8 3 2 4 8 2 10 11 3 5 8 11 3 10 2 1 3 10 1 12 3 12 1 9 3 6 5 13 3 13 5 11 3 9 7 6 3 12 9 6 3 13 11 10 3 13 10 12 3 12 6 13 ",
"82946898437 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 11 3 11 3 2 3 11 2 12 3 12 2 13 3 13 2 1 3 13 1 8 5 9 6 5 7 10 3 9 10 14 4 14 10 11 12 3 8 9 14 3 13 8 14 3 14 12 13 ",
"41865855477 18 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 3 9 10 11 4 9 11 12 7 3 12 6 7 3 7 8 9 ",
"34298528156 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 6 3 11 6 7 3 10 11 12 4 12 11 7 13 3 13 7 8 3 13 8 9 3 9 10 12 3 12 13 9 ",
"68912077282 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 3 10 11 13 3 13 11 12 3 12 6 7 5 7 8 9 10 13 3 13 12 7 ",
"125105491887 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 7 3 5 3 9 3 9 3 2 4 9 2 10 11 3 10 2 12 3 12 2 1 3 12 1 8 3 6 5 11 3 5 9 11 3 8 7 13 3 12 8 13 3 10 12 13 3 13 7 6 3 10 13 6 3 6 11 10 ",
"166060297207 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 7 3 8 3 2 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 9 3 9 7 12 3 12 7 6 3 6 5 13 4 13 5 10 11 3 5 8 10 3 11 9 12 3 13 11 12 3 12 6 13 ",
"175639755115 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 5 6 3 7 8 9 3 7 3 2 3 7 2 1 3 7 1 10 3 10 1 0 3 10 0 11 5 11 0 5 12 13 3 8 7 10 3 8 10 11 3 8 11 14 3 14 11 13 3 12 5 9 3 5 6 9 3 9 8 14 3 12 9 14 3 14 13 12 ",
"51734871447 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 1 3 11 1 7 3 6 5 12 3 12 5 9 3 8 6 12 3 12 9 13 3 13 9 10 4 13 10 11 7 3 13 7 8 3 8 12 13 ",
"54596731923 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 7 3 6 5 3 4 6 3 2 8 4 8 2 9 10 3 9 2 1 3 9 1 11 3 11 1 7 3 11 7 12 3 12 7 6 3 12 6 8 3 12 8 10 3 11 12 10 3 10 9 11 ",
"191313478699 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 9 10 12 3 12 11 13 4 13 11 5 6 3 13 6 14 3 14 6 7 3 14 7 8 3 14 8 9 4 9 12 13 14 ",
"101234784023 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 11 3 11 3 2 3 11 2 12 3 12 2 8 3 2 1 8 3 9 6 13 3 13 6 5 3 13 5 7 5 13 7 10 11 12 3 12 8 9 3 9 13 12 ",
"188435766555 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 7 3 2 1 7 5 8 6 5 9 12 4 12 9 10 11 3 11 7 8 3 8 12 11 ",
"200593165356 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 6 3 5 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 7 3 6 5 12 3 12 5 8 3 7 6 12 3 11 7 12 4 10 11 12 8 3 8 9 10 ",
"173615169904 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 3 9 10 12 4 12 10 11 6 3 12 6 7 4 7 8 9 12 ",
"10084562266 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 7 3 2 1 7 3 6 5 11 3 11 5 9 3 8 6 11 5 10 7 8 11 12 3 9 10 12 3 12 11 9 ",
"252046819167 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 3 10 3 2 3 10 2 11 5 11 2 12 13 9 3 12 2 1 3 11 9 7 3 12 1 8 3 8 9 13 3 13 12 8 3 11 7 14 3 14 7 6 3 10 11 14 3 5 10 14 3 14 6 5 ",
"247979442970 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 2 3 10 2 11 4 11 2 12 13 3 12 2 1 3 12 1 8 3 13 12 8 3 9 6 11 5 6 5 7 10 11 3 9 11 13 3 13 8 9 ",
"197329576952 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 2 7 8 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 12 8 3 12 5 6 3 8 7 13 3 6 8 12 3 13 7 9 3 13 9 10 3 13 10 11 3 11 8 13 ",
"111982407498 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 4 10 2 11 12 3 11 2 1 3 11 1 7 5 8 6 5 9 12 3 9 10 12 3 7 8 12 3 12 11 7 ",
"179583780048 20 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 9 3 9 4 3 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 12 3 12 1 0 5 11 12 0 13 14 3 6 9 10 3 13 0 5 3 10 11 14 3 6 10 14 3 7 6 14 3 13 5 8 3 7 14 13 3 13 8 7 ",
"181701347338 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 9 10 12 5 9 12 11 13 7 3 13 11 5 3 7 8 9 3 13 5 6 3 6 7 13 ",
"38424328311 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 12 3 12 6 8 3 10 11 13 3 13 11 12 4 8 7 9 13 3 9 10 13 3 13 12 8 ",
"12050655371 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 4 8 0 9 10 3 9 0 7 3 5 3 11 3 11 3 2 3 11 2 10 3 8 10 2 3 6 5 12 3 2 1 8 3 12 5 11 3 12 11 10 3 12 10 9 3 6 12 9 3 9 7 6 ",
"92814572810 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 7 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 8 3 6 5 11 3 11 5 9 3 8 7 12 3 12 7 6 5 11 9 10 12 13 3 10 8 12 3 13 12 6 3 6 11 13 ",
"74990306225 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 2 3 6 2 1 4 7 6 1 8 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 7 11 3 9 10 12 3 8 9 12 3 12 10 11 3 7 8 12 3 12 11 7 ",
"129443253503 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 3 10 3 2 3 10 2 1 3 10 1 11 3 11 1 8 3 6 5 11 3 5 10 11 3 9 7 12 3 12 7 13 3 13 7 6 3 6 11 8 5 8 9 12 13 6 ",
"218762054273 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 11 12 3 11 5 6 3 9 10 13 3 13 10 14 3 14 10 12 3 8 9 13 5 6 7 8 13 14 3 11 6 14 3 14 12 11 ",
"45152840294 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 7 3 5 3 9 5 9 3 2 10 11 3 10 2 12 3 12 2 1 3 12 1 8 3 6 5 9 3 7 6 9 3 7 9 11 3 8 7 11 3 12 8 11 3 11 10 12 ",
"10743181384 20 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 6 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 12 3 12 1 0 5 11 12 0 8 13 3 0 5 8 3 10 11 13 3 7 6 14 3 14 6 9 3 14 9 10 3 14 10 13 3 7 14 13 3 13 8 7 ",
"32017623161 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 3 9 10 12 3 12 10 11 5 6 7 8 12 13 3 8 9 12 3 11 6 13 3 13 12 11 ",
"172383274098 18 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 7 5 7 6 8 9 13 3 9 10 11 3 13 9 11 3 13 11 12 3 12 7 13 ",
"234932894664 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 7 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 1 3 10 1 11 3 11 1 8 3 6 5 12 3 12 5 9 3 8 7 13 3 13 7 12 3 7 6 12 4 9 10 11 13 3 11 8 13 3 13 12 9 ",
"214422461676 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 9 10 13 3 13 10 12 5 13 12 11 5 6 3 13 6 14 3 14 6 7 3 14 7 8 3 14 8 9 3 9 13 14 ",
"173434271604 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 5 8 0 9 2 10 3 9 0 6 3 10 2 1 3 1 8 10 3 3 2 11 3 11 2 9 3 7 3 11 3 11 9 12 3 12 9 6 3 12 6 5 3 7 11 12 3 12 5 7 ",
"245486761722 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 4 8 2 9 10 3 9 2 1 3 9 1 11 3 11 1 12 3 12 1 0 5 12 0 5 6 13 3 13 6 7 3 11 12 14 3 14 12 13 3 10 9 11 3 13 7 8 3 10 11 14 3 14 13 8 3 8 10 14 ",
"21910081297 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 7 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 1 3 10 1 11 3 11 1 8 3 6 5 12 3 12 5 9 3 8 7 13 3 13 7 6 3 9 10 11 5 11 8 13 14 12 3 6 12 14 3 12 9 11 3 14 13 6 ",
"31938204363 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 4 11 0 5 12 4 12 5 6 13 3 13 6 7 3 10 11 13 3 11 12 13 3 10 13 7 4 7 8 9 10 ",
"243928407752 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 3 10 3 2 3 10 2 1 3 10 1 11 4 11 1 8 12 4 6 5 11 12 3 5 10 11 3 12 8 9 3 6 12 9 3 9 7 6 ",
"225641941123 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 6 3 8 3 11 3 11 3 2 3 11 2 12 3 12 2 1 3 12 1 9 3 10 6 13 3 13 6 5 3 13 5 7 3 13 7 14 5 14 7 8 11 12 3 14 12 9 3 14 9 10 3 10 13 14 ",
"51326346977 17 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 0 5 8 0 9 10 11 3 9 0 5 3 7 8 11 3 10 9 12 3 12 9 5 3 12 5 6 3 6 7 11 3 12 6 11 3 11 10 12 ",
"92704548374 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 5 10 3 2 11 12 3 11 2 1 3 12 11 1 3 12 1 8 3 6 5 10 3 6 10 13 3 13 10 12 3 9 7 6 3 13 12 8 3 13 8 9 3 9 6 13 ",
"66478346114 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 7 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 1 4 10 1 8 11 3 6 5 12 3 12 5 9 3 11 8 7 3 12 9 10 3 12 10 11 3 6 12 11 3 11 7 6 ",
"184403109635 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 4 8 0 6 9 3 5 3 10 3 10 3 2 3 10 2 9 3 9 2 11 3 10 9 6 3 6 5 10 3 11 2 1 3 11 1 12 3 12 1 7 5 7 8 9 11 12 ",
"65260273262 21 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 8 3 8 4 3 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 5 10 11 0 12 13 3 12 0 5 3 9 10 14 3 14 10 13 3 13 12 7 3 12 5 7 3 8 9 14 3 6 8 14 3 6 14 13 3 13 7 6 ",
"59310306500 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 5 8 0 9 10 11 3 9 0 6 3 7 3 10 4 11 10 3 2 3 10 9 12 3 12 9 6 3 8 11 2 3 2 1 8 3 12 6 5 3 12 5 7 3 7 10 12 ",
"95011343646 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 2 4 6 2 8 9 3 8 2 1 3 8 1 10 3 10 1 11 3 11 1 0 4 11 0 12 13 3 12 0 5 3 12 5 7 3 7 6 9 3 9 8 10 3 10 11 13 3 9 10 13 3 7 9 13 3 13 12 7 ",
"129916516017 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 2 3 8 2 11 5 11 2 12 9 10 3 12 2 1 3 5 8 11 3 5 11 13 3 1 9 12 3 13 11 10 3 13 10 7 3 6 5 13 3 13 7 6 ",
"114344354142 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 6 11 3 11 6 12 3 12 6 7 3 9 10 13 3 13 10 11 3 12 7 8 4 8 9 13 14 3 12 8 14 3 11 12 14 3 14 13 11 ",
"33259650345 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 5 12 13 3 12 5 6 3 12 6 8 3 10 11 13 3 9 10 13 3 8 7 14 3 14 7 9 3 14 9 13 3 14 13 12 3 12 8 14 ",
"24355093223 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 6 4 11 6 8 12 3 6 7 8 3 10 11 12 3 12 8 9 3 9 10 12 ",
"110148894394 16 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 4 8 3 2 9 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 3 11 0 12 5 12 0 5 9 10 3 7 6 8 3 10 11 12 3 7 8 9 3 9 5 7 ",
"209525298065 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 12 3 12 2 1 3 12 1 7 3 6 5 9 3 8 6 13 5 13 6 9 10 11 3 13 11 14 3 14 11 12 3 14 12 7 3 14 7 8 3 8 13 14 ",
"102742083741 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 11 3 11 3 2 3 11 2 8 3 2 1 8 3 9 6 12 3 12 6 5 3 12 5 7 3 12 7 10 3 10 11 8 3 10 8 9 3 9 12 10 ",
"223430472904 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 7 4 8 3 10 6 3 10 3 11 3 6 5 8 3 11 3 2 3 11 2 12 3 12 2 9 3 2 1 9 3 12 9 7 3 12 7 13 3 11 12 13 3 10 11 13 3 13 7 6 3 6 10 13 ",
"160054715796 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 6 11 3 11 6 7 3 9 10 12 3 12 10 11 5 11 7 8 9 12 ",
"243495663719 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 1 0 9 5 9 0 10 11 12 3 10 0 6 3 8 3 12 3 9 12 3 3 11 10 13 3 9 3 2 3 2 1 9 3 13 10 6 3 13 6 5 3 13 5 7 3 11 13 7 3 11 7 8 3 8 12 11 ",
"3214605808 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 5 6 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 11 6 9 3 9 8 12 3 8 10 12 3 12 11 9 ",
"6104403907 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 3 10 3 2 4 10 2 11 12 3 11 2 8 3 2 1 8 3 6 5 10 3 6 10 12 3 11 8 9 3 9 7 12 3 7 6 12 3 12 11 9 ",
"208740521606 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 4 7 3 2 8 3 8 2 1 3 8 1 9 3 9 1 0 5 9 0 5 10 11 3 10 5 6 4 7 8 9 12 3 6 7 12 3 10 6 12 3 12 9 11 3 11 10 12 ",
"39637844370 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 5 8 3 11 12 13 3 11 3 14 3 14 3 2 3 14 2 1 3 14 1 9 3 11 14 9 3 11 9 10 3 12 11 10 3 12 10 7 3 12 7 6 3 5 8 13 3 6 5 13 3 13 12 6 ",
"164171308571 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 12 4 12 6 7 13 3 13 7 8 3 13 8 9 3 10 11 12 3 9 10 12 3 12 13 9 ",
"94996653887 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 6 3 11 6 12 3 12 6 7 4 12 7 8 9 3 11 12 9 3 9 10 11 ",
"185048838072 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 7 3 5 3 9 3 9 3 10 3 10 3 2 4 10 2 1 8 3 6 5 11 3 11 5 9 3 8 7 12 3 10 8 12 3 9 10 12 3 11 9 12 3 11 12 7 3 7 6 11 ",
"69193394312 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 11 3 11 3 2 3 11 2 12 3 12 2 1 5 8 11 12 1 13 3 13 1 9 3 5 8 13 3 5 13 14 3 14 13 9 3 14 9 10 3 6 5 14 3 6 14 10 3 10 7 6 ",
"232929370781 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 11 3 11 1 0 4 11 0 5 12 3 12 5 13 3 13 5 6 3 10 11 12 3 7 8 9 3 6 7 9 3 13 6 9 3 13 9 10 3 10 12 13 ",
"127461417132 17 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 6 4 9 10 11 12 3 8 9 12 4 6 7 8 12 3 12 11 6 ",
"118543172595 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 6 3 11 6 12 3 12 6 7 4 12 7 8 9 3 12 9 13 3 13 9 10 3 13 10 11 3 11 12 13 ",
"106569979764 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 4 7 4 3 8 3 8 3 9 3 9 3 10 3 10 3 2 3 1 0 10 4 9 10 0 11 3 10 2 1 3 11 0 6 3 8 9 12 3 12 9 11 3 12 11 13 3 13 11 6 3 13 6 5 3 13 5 7 3 12 13 7 3 7 8 12 ",
"212561292221 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 5 7 0 8 9 10 3 8 0 6 3 5 3 11 4 11 3 2 8 3 9 8 2 3 11 8 6 3 6 5 11 3 9 2 12 3 12 2 1 3 12 1 7 3 12 7 10 3 10 9 12 ",
"140310353440 21 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 9 10 11 0 12 3 12 0 5 3 8 9 13 3 13 9 12 3 13 12 14 3 14 12 5 3 14 5 6 3 7 8 13 3 7 13 14 3 14 6 7 ",
"190172275621 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 3 5 2 6 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 0 3 9 0 10 5 10 0 5 6 11 3 11 6 8 3 9 10 12 4 12 10 11 8 3 12 8 7 3 7 9 12 ",
"214120361214 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 4 8 0 6 9 3 7 3 10 3 10 3 11 3 11 3 2 3 11 2 8 3 2 1 8 3 9 6 12 3 12 6 5 3 11 8 9 5 9 12 5 7 10 3 10 11 9 ",
"184348539849 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 4 1 0 6 9 3 2 1 10 3 10 1 11 3 11 1 9 3 8 3 10 3 3 2 10 3 9 6 12 3 12 6 5 3 12 5 7 4 11 9 12 7 3 11 7 8 3 8 10 11 ",
"170907964516 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 7 3 2 1 7 5 6 5 9 11 12 3 8 6 12 3 11 9 10 4 11 10 7 8 3 8 12 11 ",
"221886207202 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 4 7 0 6 8 3 5 3 9 3 9 3 10 3 10 3 2 4 10 2 11 12 3 11 2 1 3 11 1 7 3 8 6 13 3 13 6 5 3 13 5 9 3 9 10 12 3 12 11 8 3 11 7 8 3 12 8 13 3 13 9 12 ",
